
> openclaw@2026.2.13 build I:\JieZI\JieZi-ai-PS
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.13 canvas:a2ui:bundle I:\JieZI\JieZi-ai-PS
> node scripts/bundle-a2ui.mjs

A2UI bundle up to date; skipping.
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4mI:\JieZI\JieZi-ai-PS\tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\infra\warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\plugin-sdk\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts, src\hooks\bundled\soul-evil\handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist\[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m549ms[39m
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mindex.js[22m                        [2m655.23 kB[22m [2m│ gzip: 150.05 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodels-DYiMMXxN.js              [2m378.17 kB[22m [2m│ gzip:  74.43 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodel-selection-jnP9rjfx.js     [2m150.71 kB[22m [2m│ gzip:  35.85 kB[22m
[34mℹ[39m [2mdist\[22mimage-BBV-4l27.js                 [2m  35.18 kB[22m [2m│ gzip:  9.19 kB[22m
[34mℹ[39m [2mdist\[22mqmd-manager-CdFWi7Ar.js           [2m  25.42 kB[22m [2m│ gzip:  7.22 kB[22m
[34mℹ[39m [2mdist\[22magent-scope-D0_iMhqQ.js           [2m  23.52 kB[22m [2m│ gzip:  5.77 kB[22m
[34mℹ[39m [2mdist\[22msqlite-ClLwNp8I.js                [2m  11.89 kB[22m [2m│ gzip:  3.80 kB[22m
[34mℹ[39m [2mdist\[22mlogin-qr-BOtKNYiK.js              [2m  10.28 kB[22m [2m│ gzip:  3.55 kB[22m
[34mℹ[39m [2mdist\[22mfetch-D84vgCw4.js                 [2m   9.44 kB[22m [2m│ gzip:  3.26 kB[22m
[34mℹ[39m [2mdist\[22maccounts-CFmqDun2.js              [2m   8.40 kB[22m [2m│ gzip:  2.55 kB[22m
[34mℹ[39m [2mdist\[22mpaths-rb94mUrR.js                 [2m   8.32 kB[22m [2m│ gzip:  2.25 kB[22m
[34mℹ[39m [2mdist\[22moutbound-B3eGy1lg.js              [2m   7.36 kB[22m [2m│ gzip:  2.35 kB[22m
[34mℹ[39m [2mdist\[22mactive-listener--7Q8ViAr.js       [2m   7.23 kB[22m [2m│ gzip:  2.36 kB[22m
[34mℹ[39m [2mdist\[22msession-B_gKJxPz.js               [2m   6.75 kB[22m [2m│ gzip:  2.43 kB[22m
[34mℹ[39m [2mdist\[22mtool-images-D7v9g0UY.js           [2m   4.88 kB[22m [2m│ gzip:  1.72 kB[22m
[34mℹ[39m [2mdist\[22mgithub-copilot-token-Cr_SiZeh.js  [2m   4.15 kB[22m [2m│ gzip:  1.59 kB[22m
[34mℹ[39m [2mdist\[22mcommon-DnLH9qfX.js                [2m   4.06 kB[22m [2m│ gzip:  1.25 kB[22m
[34mℹ[39m [2mdist\[22mpaths-CP4b-oxk.js                 [2m   3.94 kB[22m [2m│ gzip:  1.18 kB[22m
[34mℹ[39m [2mdist\[22mmodel-catalog-DlIBUO_Y.js         [2m   3.81 kB[22m [2m│ gzip:  1.39 kB[22m
[34mℹ[39m [2mdist\[22mmodels-config-_8w3u8RX.js         [2m   3.62 kB[22m [2m│ gzip:  1.27 kB[22m
[34mℹ[39m [2mdist\[22mredact-BQUuWIe-.js                [2m   3.51 kB[22m [2m│ gzip:  1.40 kB[22m
[34mℹ[39m [2mdist\[22maudio-preflight-CLdYgYL2.js       [2m   2.71 kB[22m [2m│ gzip:  1.15 kB[22m
[34mℹ[39m [2mdist\[22mpi-auth-json-B1sMFnfd.js          [2m   2.67 kB[22m [2m│ gzip:  1.10 kB[22m
[34mℹ[39m [2mdist\[22mpi-model-discovery-DZiC0zbg.js    [2m   2.64 kB[22m [2m│ gzip:  0.92 kB[22m
[34mℹ[39m [2mdist\[22mlogin-B_Z3XbPi.js                 [2m   2.46 kB[22m [2m│ gzip:  1.07 kB[22m
[34mℹ[39m [2mdist\[22mwhatsapp-actions-Cn68Eo_b.js      [2m   1.94 kB[22m [2m│ gzip:  0.83 kB[22m
[34mℹ[39m [2mdist\[22mcommand-format-qUVxzqYm.js        [2m   1.93 kB[22m [2m│ gzip:  0.74 kB[22m
[34mℹ[39m [2mdist\[22merrors-DiAMPUbq.js                [2m   1.09 kB[22m [2m│ gzip:  0.47 kB[22m
[34mℹ[39m [2mdist\[22mclient-info-OgxAYaeJ.js           [2m   0.84 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist\[22mtranscript-events-D0S_0vSE.js     [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist\[22mrolldown-runtime-Cbj13DAv.js      [2m   0.42 kB[22m [2m│ gzip:  0.28 kB[22m
[34mℹ[39m 43 files, total: 3888.74 kB
[32m✔[39m Build complete in [32m874ms[39m
[34mℹ[39m [2mdist\[22m[1mbundled\boot-md\handler.js[22m                [2m  35.80 kB[22m [2m│ gzip:  9.21 kB[22m
[34mℹ[39m [2mdist\[22m[1mbundled\soul-evil\handler.js[22m              [2m   6.92 kB[22m [2m│ gzip:  2.29 kB[22m
[34mℹ[39m [2mdist\[22m[1mbundled\session-memory\handler.js[22m         [2m   6.44 kB[22m [2m│ gzip:  2.43 kB[22m
[34mℹ[39m [2mdist\[22m[1mllm-slug-generator.js[22m                     [2m   3.29 kB[22m [2m│ gzip:  1.48 kB[22m
[34mℹ[39m [2mdist\[22m[1mbundled\bootstrap-extra-files\handler.js[22m  [2m   1.76 kB[22m [2m│ gzip:  0.73 kB[22m
[34mℹ[39m [2mdist\[22m[1mbundled\command-logger\handler.js[22m         [2m   1.52 kB[22m [2m│ gzip:  0.75 kB[22m
[34mℹ[39m [2mdist\[22mpi-embedded-C0stKIRI.js                   [2m2206.28 kB[22m
[34mℹ[39m [2mdist\[22mconfig-6npinFwt.js                        [2m 321.99 kB[22m [2m│ gzip: 64.85 kB[22m
[34mℹ[39m [2mdist\[22mpi-embedded-helpers-CFbCP0j7.js           [2m 284.64 kB[22m [2m│ gzip: 62.88 kB[22m
[34mℹ[39m [2mdist\[22mmodel-auth-QcAp5RY2.js                    [2m 131.75 kB[22m [2m│ gzip: 31.12 kB[22m
[34mℹ[39m [2mdist\[22mmanager-AfvRfyrg.js                       [2m 117.81 kB[22m [2m│ gzip: 24.41 kB[22m
[34mℹ[39m [2mdist\[22mweb-B8plJ7OO.js                           [2m  80.23 kB[22m [2m│ gzip: 20.34 kB[22m
[34mℹ[39m [2mdist\[22msend-CYh-ANAN.js                          [2m  67.47 kB[22m [2m│ gzip: 16.59 kB[22m
[34mℹ[39m [2mdist\[22mpw-ai-Di8HGgzB.js                         [2m  61.73 kB[22m [2m│ gzip: 14.46 kB[22m
[34mℹ[39m [2mdist\[22mmodels-DiP27qk5.js                        [2m  59.13 kB[22m [2m│ gzip:  9.95 kB[22m
[34mℹ[39m [2mdist\[22mrunner-Db_L_Xxj.js                        [2m  57.77 kB[22m [2m│ gzip: 13.06 kB[22m
[34mℹ[39m [2mdist\[22mchrome-BnpAziYW.js                        [2m  54.68 kB[22m [2m│ gzip: 14.03 kB[22m
[34mℹ[39m [2mdist\[22msend-SVRQkGWT.js                          [2m  51.89 kB[22m [2m│ gzip: 13.74 kB[22m
[34mℹ[39m [2mdist\[22mimage-ops-Bek1foEC.js                     [2m  40.09 kB[22m [2m│ gzip:  9.84 kB[22m
[34mℹ[39m [2mdist\[22mir-DWdP39aZ.js                            [2m  38.50 kB[22m [2m│ gzip:  9.60 kB[22m
[34mℹ[39m [2mdist\[22mimage-CBiWtWds.js                         [2m  35.17 kB[22m [2m│ gzip:  9.19 kB[22m
[34mℹ[39m [2mdist\[22mdeliver-M5vgwJmE.js                       [2m  28.08 kB[22m [2m│ gzip:  7.29 kB[22m
[34mℹ[39m [2mdist\[22mqmd-manager-C8vXhGxx.js                   [2m  25.53 kB[22m [2m│ gzip:  7.27 kB[22m
[34mℹ[39m [2mdist\[22mexec-ChFG9WsN.js                          [2m  25.17 kB[22m [2m│ gzip:  7.59 kB[22m
[34mℹ[39m [2mdist\[22mutils-C04iLp4f.js                         [2m  16.91 kB[22m [2m│ gzip:  5.64 kB[22m
[34mℹ[39m [2mdist\[22msend-CrRVdaiX.js                          [2m  14.16 kB[22m [2m│ gzip:  4.23 kB[22m
[34mℹ[39m [2mdist\[22msend-BAddd379.js                          [2m  14.16 kB[22m [2m│ gzip:  3.94 kB[22m
[34mℹ[39m [2mdist\[22mworkspace-1BQ-gOkG.js                     [2m  13.39 kB[22m [2m│ gzip:  3.51 kB[22m
[34mℹ[39m [2mdist\[22msqlite-CcNSjbqR.js                        [2m  11.87 kB[22m [2m│ gzip:  3.80 kB[22m
[34mℹ[39m [2mdist\[22mlogin-qr-LK_U3RK5.js                      [2m  10.38 kB[22m [2m│ gzip:  3.60 kB[22m
[34mℹ[39m [2mdist\[22mfetch-DneWoqJv.js                         [2m   9.44 kB[22m [2m│ gzip:  3.26 kB[22m
[34mℹ[39m [2mdist\[22msend-Cjd6LYt8.js                          [2m   9.43 kB[22m [2m│ gzip:  2.98 kB[22m
[34mℹ[39m [2mdist\[22maccounts-Bhpiuo7u.js                      [2m   8.44 kB[22m [2m│ gzip:  2.56 kB[22m
[34mℹ[39m [2mdist\[22mpaths-BZtyHNCi.js                         [2m   8.32 kB[22m [2m│ gzip:  2.25 kB[22m
[34mℹ[39m [2mdist\[22moutbound-BhmxT4Qz.js                      [2m   7.48 kB[22m [2m│ gzip:  2.39 kB[22m
[34mℹ[39m [2mdist\[22mmodel-info-getter-BkT9zZH2.js             [2m   7.12 kB[22m [2m│ gzip:  2.02 kB[22m
[34mℹ[39m [2mdist\[22msession-key-nXYQSv-a.js                   [2m   7.01 kB[22m [2m│ gzip:  1.76 kB[22m
[34mℹ[39m [2mdist\[22msession-xBk5C9vk.js                       [2m   6.75 kB[22m [2m│ gzip:  2.43 kB[22m
[34mℹ[39m [2mdist\[22magent-scope-C78dcL0z.js                   [2m   5.25 kB[22m [2m│ gzip:  1.64 kB[22m
[34mℹ[39m [2mdist\[22mtool-images-DQ0IZU7f.js                   [2m   4.88 kB[22m [2m│ gzip:  1.72 kB[22m
[34mℹ[39m [2mdist\[22mgithub-copilot-token-D4Wu4UKp.js          [2m   4.15 kB[22m [2m│ gzip:  1.59 kB[22m
[34mℹ[39m [2mdist\[22mcommon-B0A-rGPP.js                        [2m   4.06 kB[22m [2m│ gzip:  1.25 kB[22m
[34mℹ[39m [2mdist\[22mdate-time-CdBDr68v.js                     [2m   3.95 kB[22m [2m│ gzip:  1.47 kB[22m
[34mℹ[39m [2mdist\[22mpaths-BoWcKrSg.js                         [2m   3.94 kB[22m [2m│ gzip:  1.18 kB[22m
[34mℹ[39m [2mdist\[22mmodel-catalog-AMgs6S6J.js                 [2m   3.81 kB[22m [2m│ gzip:  1.38 kB[22m
[34mℹ[39m [2mdist\[22mchannel-activity-CfvVMOWB.js              [2m   3.63 kB[22m [2m│ gzip:  1.20 kB[22m
[34mℹ[39m [2mdist\[22mmodels-config-DbpjJJet.js                 [2m   3.62 kB[22m [2m│ gzip:  1.27 kB[22m
[34mℹ[39m [2mdist\[22mredact-BMtZ86gc.js                        [2m   3.51 kB[22m [2m│ gzip:  1.40 kB[22m
[34mℹ[39m [2mdist\[22mrender-BRr7caFG.js                        [2m   3.29 kB[22m [2m│ gzip:  1.14 kB[22m
[34mℹ[39m [2mdist\[22mfrontmatter-D5faaakz.js                   [2m   3.03 kB[22m [2m│ gzip:  1.03 kB[22m
[34mℹ[39m [2mdist\[22mretry-DjV1Qn1p.js                         [2m   2.96 kB[22m [2m│ gzip:  1.07 kB[22m
[34mℹ[39m [2mdist\[22maudio-preflight-DIqKlmXy.js               [2m   2.87 kB[22m [2m│ gzip:  1.22 kB[22m
[34mℹ[39m [2mdist\[22mpi-auth-json-D5Jf_io6.js                  [2m   2.76 kB[22m [2m│ gzip:  1.15 kB[22m
[34mℹ[39m [2mdist\[22mpi-model-discovery-w6z8r-xh.js            [2m   2.64 kB[22m [2m│ gzip:  0.92 kB[22m
[34mℹ[39m [2mdist\[22minternal-hooks-Db72SBsg.js                [2m   2.50 kB[22m [2m│ gzip:  1.03 kB[22m
[34mℹ[39m [2mdist\[22mlogin-_rqGSa-O.js                         [2m   2.49 kB[22m [2m│ gzip:  1.09 kB[22m
[34mℹ[39m [2mdist\[22mstore-CuoJauUh.js                         [2m   2.13 kB[22m [2m│ gzip:  1.02 kB[22m
[34mℹ[39m [2mdist\[22mwhatsapp-actions-BiSzKa4F.js              [2m   2.05 kB[22m [2m│ gzip:  0.88 kB[22m
[34mℹ[39m [2mdist\[22maccounts-DIKHRES3.js                      [2m   2.01 kB[22m [2m│ gzip:  0.72 kB[22m
[34mℹ[39m [2mdist\[22mcommand-format-BiJ3yzRp.js                [2m   1.93 kB[22m [2m│ gzip:  0.74 kB[22m
[34mℹ[39m [2mdist\[22mfetch-DOXiPstI.js                         [2m   1.87 kB[22m [2m│ gzip:  0.66 kB[22m
[34mℹ[39m [2mdist\[22mpolls-B4qwb6VD.js                         [2m   1.50 kB[22m [2m│ gzip:  0.56 kB[22m
[34mℹ[39m [2mdist\[22maccounts-CdLfYXf6.js                      [2m   1.47 kB[22m [2m│ gzip:  0.57 kB[22m
[34mℹ[39m [2mdist\[22mactive-listener-eTx3x1Tl.js               [2m   1.40 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22mtables-BMWZ-gQa.js                        [2m   1.15 kB[22m [2m│ gzip:  0.57 kB[22m
[34mℹ[39m [2mdist\[22merrors-CB39-pD_.js                        [2m   1.09 kB[22m [2m│ gzip:  0.47 kB[22m
[34mℹ[39m [2mdist\[22mboolean-Ce2-qkSB.js                       [2m   0.86 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist\[22mclient-info-9SXIU8Id.js                   [2m   0.84 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist\[22mtargets-D5_OYb99.js                       [2m   0.80 kB[22m [2m│ gzip:  0.36 kB[22m
[34mℹ[39m [2mdist\[22mparse-duration-Djrcyd1m.js                [2m   0.76 kB[22m [2m│ gzip:  0.40 kB[22m
[34mℹ[39m [2mdist\[22mtranscript-events-C1hdue6u.js             [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist\[22mrolldown-runtime-Cbj13DAv.js              [2m   0.42 kB[22m [2m│ gzip:  0.28 kB[22m
[34mℹ[39m [2mdist\[22mconfig-DJPHD66x.js                        [2m   0.41 kB[22m [2m│ gzip:  0.25 kB[22m
[34mℹ[39m [2mdist\[22mlegacy-names-CN9YCPx5.js                  [2m   0.26 kB[22m [2m│ gzip:  0.17 kB[22m
[34mℹ[39m 74 files, total: 3973.35 kB
[32m✔[39m Build complete in [32m923ms[39m
[34mℹ[39m Granting execute permission to [4mdist\index.js[24m
[34mℹ[39m Granting execute permission to [4mdist\entry.js[24m
[34mℹ[39m [2mdist\[22m[1mindex.js[22m                            [2m 235.84 kB[22m [2m│ gzip: 50.82 kB[22m
[34mℹ[39m [2mdist\[22mreply-76hbLTrn.js                   [2m2136.65 kB[22m
[34mℹ[39m [2mdist\[22mgateway-cli-BW1xNIG9.js             [2m1119.08 kB[22m
[34mℹ[39m [2mdist\[22mconfig-tDgkUZ9C.js                  [2m 331.93 kB[22m [2m│ gzip: 67.30 kB[22m
[34mℹ[39m [2mdist\[22monboard-skills-C0lzFdSP.js          [2m 151.97 kB[22m [2m│ gzip: 32.56 kB[22m
[34mℹ[39m [2mdist\[22mmodel-selection-C5tnzot7.js         [2m 144.05 kB[22m [2m│ gzip: 33.48 kB[22m
[34mℹ[39m [2mdist\[22mstatus-CJW6_5uL.js                  [2m 127.45 kB[22m [2m│ gzip: 32.87 kB[22m
[34mℹ[39m [2mdist\[22mmanager-BvVPYbit.js                 [2m 117.86 kB[22m [2m│ gzip: 24.42 kB[22m
[34mℹ[39m [2mdist\[22mprompts-BMw5rbnK.js                 [2m 104.49 kB[22m [2m│ gzip: 29.96 kB[22m
[34mℹ[39m [2mdist\[22mmodels-cli-B_ljUW56.js              [2m 101.56 kB[22m [2m│ gzip: 23.21 kB[22m
[34mℹ[39m [2mdist\[22mdoctor-D9eL0wUL.js                  [2m 101.50 kB[22m [2m│ gzip: 25.77 kB[22m
[34mℹ[39m [2mdist\[22maudit-CQzCbXg9.js                   [2m  94.12 kB[22m [2m│ gzip: 22.72 kB[22m
[34mℹ[39m [2mdist\[22mtui-DEYjJLaA.js                     [2m  90.26 kB[22m [2m│ gzip: 21.15 kB[22m
[34mℹ[39m [2mdist\[22mchannel-web-Br7rnZlR.js             [2m  79.14 kB[22m [2m│ gzip: 19.80 kB[22m
[34mℹ[39m [2mdist\[22msessions-BMZY3qc4.js                [2m  75.51 kB[22m [2m│ gzip: 16.63 kB[22m
[34mℹ[39m [2mdist\[22msend-kb6X8S4D.js                    [2m  67.46 kB[22m [2m│ gzip: 16.66 kB[22m
[34mℹ[39m [2mdist\[22mpw-ai-CTYn8W2f.js                   [2m  61.79 kB[22m [2m│ gzip: 14.49 kB[22m
[34mℹ[39m [2mdist\[22mrunner-MOjzwJ4v.js                  [2m  61.06 kB[22m [2m│ gzip: 13.95 kB[22m
[34mℹ[39m [2mdist\[22mroutes-C8WkLV7q.js                  [2m  59.27 kB[22m [2m│ gzip: 10.12 kB[22m
[34mℹ[39m [2mdist\[22mchannels-cli-Bhub-lWI.js            [2m  56.36 kB[22m [2m│ gzip: 14.40 kB[22m
[34mℹ[39m [2mdist\[22mhealth-B9dcmzTN.js                  [2m  56.18 kB[22m [2m│ gzip: 13.76 kB[22m
[34mℹ[39m [2mdist\[22msandbox-dKXm_lYX.js                 [2m  55.75 kB[22m [2m│ gzip: 13.29 kB[22m
[34mℹ[39m [2mdist\[22mgithub-copilot-auth-B8-H733e.js     [2m  54.21 kB[22m [2m│ gzip:  9.80 kB[22m
[34mℹ[39m [2mdist\[22mprotocol-BhW-CZnH.js                [2m  54.03 kB[22m [2m│ gzip:  8.04 kB[22m
[34mℹ[39m [2mdist\[22mnodes-cli-BMEc11Rm.js               [2m  52.14 kB[22m [2m│ gzip: 11.31 kB[22m
[34mℹ[39m [2mdist\[22msend-DMkHfQA_.js                    [2m  51.89 kB[22m [2m│ gzip: 13.73 kB[22m
[34mℹ[39m [2mdist\[22mchrome-DC-tUko7.js                  [2m  51.09 kB[22m [2m│ gzip: 12.87 kB[22m
[34mℹ[39m [2mdist\[22mnode-cli-V71-ZYzI.js                [2m  49.86 kB[22m [2m│ gzip: 12.67 kB[22m
[34mℹ[39m [2mdist\[22mmodels-kfq3Cbsq.js                  [2m  47.24 kB[22m [2m│ gzip:  9.59 kB[22m
[34mℹ[39m [2mdist\[22mpi-embedded-helpers-wvOmLR-f.js     [2m  43.18 kB[22m [2m│ gzip: 11.21 kB[22m
[34mℹ[39m [2mdist\[22mstatus.update-9g5kX6hj.js           [2m  42.27 kB[22m [2m│ gzip:  9.39 kB[22m
[34mℹ[39m [2mdist\[22mupdate-cli-D40Rdjou.js              [2m  40.78 kB[22m [2m│ gzip: 11.50 kB[22m
[34mℹ[39m [2mdist\[22mir-BCpwkV6j.js                      [2m  38.63 kB[22m [2m│ gzip:  9.65 kB[22m
[34mℹ[39m [2mdist\[22mhooks-cli-DSxuSnak.js               [2m  36.46 kB[22m [2m│ gzip:  8.54 kB[22m
[34mℹ[39m [2mdist\[22macp-cli-BirE5eLZ.js                 [2m  33.23 kB[22m [2m│ gzip:  9.04 kB[22m
[34mℹ[39m [2mdist\[22msubsystem-CdMWqp-Z.js               [2m  32.73 kB[22m [2m│ gzip:  9.38 kB[22m
[34mℹ[39m [2mdist\[22magent-BvWLQ8Pk.js                   [2m  32.44 kB[22m [2m│ gzip:  7.92 kB[22m
[34mℹ[39m [2mdist\[22mexec-approvals-DQ0iKNYe.js          [2m  31.64 kB[22m [2m│ gzip:  7.11 kB[22m
[34mℹ[39m [2mdist\[22mskills-CJPgAkHA.js                  [2m  31.61 kB[22m [2m│ gzip:  8.20 kB[22m
[34mℹ[39m [2mdist\[22mdaemon-cli-DGRiB35p.js              [2m  31.16 kB[22m [2m│ gzip:  7.49 kB[22m
[34mℹ[39m [2mdist\[22mconfigure-DKpKmCwo.js               [2m  30.61 kB[22m [2m│ gzip:  8.54 kB[22m
[34mℹ[39m [2mdist\[22mserver-context-CrbAyo3j.js          [2m  29.01 kB[22m [2m│ gzip:  7.54 kB[22m
[34mℹ[39m [2mdist\[22mdeliver-DJ38jlXE.js                 [2m  28.12 kB[22m [2m│ gzip:  7.30 kB[22m
[34mℹ[39m [2mdist\[22mplugins-cli-lochZJRz.js             [2m  26.99 kB[22m [2m│ gzip:  7.32 kB[22m
